"country","iso","Avg Crop Area 1998-2017 (ha)","Total LUC Crop Emissions (Gt)","Change in Crop Area (ha)","Emissions Factor","Ratio of Expansion:Abandonment"
"Argentina","arg",30118504.9,4.57502206198003,11346565,4.0320767227615e-07,2.89213705899163
"Armenia","arm",298180.7,0.00785022578119184,1115,8e-07,2.06610149254525
"Australia","aus",23589637.85,3.51689929248044,4882938,7.2024246314011e-07,2.75452168501605
"Austria","aut",1119559.45,0.00154113507285565,-83113,2e-07,0.657954068618197
"Azerbaijan","aze",1232058.9,0.0394354501668804,372815,2e-07,2.74064860944948
"Bangladesh","bgd",14814217.1,0.730709060598556,2010521,2e-07,0.915903421027937
"Bulgaria","bgr",2928795.25,0.0784691937062154,37710,8e-07,2.37654097890753
"Belarus","blr",3551988.85,0.0453896360439023,-529538,2e-07,1.71220291093
"Bolivia","bol",2898734.8,2.27800104674492,1646937,8e-07,5.35349636701882
"Brazil","bra",63941282.75,26.3899232303732,30357150,8e-07,8.87151702496571
"Canada","can",27586166.25,0.951847843369659,2325320,4.0934058253043e-07,1.46884248714391
"Switzerland","che",259001.3,0.00101891572450033,-31510,2e-07,0.672772897074877
"Chile","chl",1241160.55,0.0586680830198839,-27208,2e-07,1.40755878063972
"China","chn",168238453.8,8.84805960046255,26976942,3.27986011181792e-07,1.40099355666315
"Côte d’Ivoire","civ",7912913.05,1.37621066024555,6946934,2e-07,3.62204195747091
"Cameroon","cmr",5154486.7,1.52581572964693,3509345,4.34786471448926e-07,11.3282957917491
"Colombia","col",4262400.35,1.57664334557804,428126,8e-07,3.5176295157
"Costa Rica","cri",494312.5,0.364333994493619,31190,8e-07,5.45220413358759
"Cyprus","cyp",89479.45,0.0188962363283443,-38545,2e-07,0.772393602448984
"Germany","deu",9234317.05,0.0653299066420992,-555806,2e-07,1.38845561682717
"Denmark","dnk",1759748.6,0.0524083307453988,-115504,2e-07,1.14501224533118
"Ecuador","ecu",2411054.5,0.672055338723339,-385936,2e-07,3.50609151227031
"Egypt","egy",5112270.55,0.0316304466360083,914808,2e-07,5.36205263766719
"Spain","esp",13020655.5,0.286422348818648,-1380641,2e-07,0.861358227634835
"Estonia","est",406089.35,0.0437468242713121,91097,4.802224471861e-07,6.97547949997545
"Finland","fin",1245882.75,0.0236773746832805,-295189,2e-07,2.60536648815966
"France","fra",13711183.05,0.0558334884107733,-192513,2e-07,1.49472218069815
"United Kingdom","gbr",4403449.15,0.20688262126841,-441637,2e-07,1.3665787136739
"Georgia","geo",486649.95,0.0116678023977017,-418724,2e-07,0.590520756763243
"Ghana","gha",6316009.5,0.549948234326716,2578446,2.13286698393806e-07,4.04317660153459
"Greece","grc",2890232.6,0.359017326141734,-584325,2e-07,0.272777045930195
"Honduras","hnd",1075703.6,0.614796514893927,512249,8e-07,1.63511716090687
"Hungary","hun",3916974.4,0.00862066857249937,-432326,2e-07,0.721507235404471
"Indonesia","idn",37350463.35,20.4761562328682,17630684,8e-07,3.45600133376707
"India","ind",187282281.25,6.50754561022922,24621292,2.64305610372893e-07,4.63314615806443
"Ireland","irl",340388.05,0.0503876658287989,-66680,2e-07,1.12183781478889
"Iran","irn",12824898.4,0.580329584417407,418885,8e-07,2.40728339943835
"Israel","isr",294941.3,0.0151676760714794,36699,2e-07,0.81820833433765
"Italy","ita",7602443.1,0.115551314629158,-1707719,2e-07,0.686936413098147
"Japan","jpn",3095915.05,0.0039516962348846,-622142,2e-07,1.64777178320772
"Kazakhstan","kaz",16043679.85,0.711967967226698,3897216,2e-07,1.30957293378228
"Kenya","ken",4965066.3,0.352247847662033,1563878,2.25239978861544e-07,5.12091958848785
"Kyrgyzstan","kgz",939574.8,0.00492801631132577,16167,3.04819466278578e-07,3.8669477215344
"South Korea","kor",1783897.95,0.0260775097017025,-590473,2e-07,0.330865950148446
"Laos","lao",1304591.85,1.70342410699594,855814,8e-07,10.1878792065421
"Sri Lanka","lka",2140533.9,0.656943260996651,164381,8e-07,3.97823536376139
"Lithuania","ltu",1431275.9,0.15598619505886,220510,7.07388304652215e-07,8.21874886147453
"Latvia","lva",671128.1,0.1159167559229,226811,5.11072019976543e-07,7.15656824844815
"Morocco","mar",7290864.05,0.200597484946996,1268529,2e-07,1.080776035517
"Madagascar","mdg",2822290.15,2.19104097270996,-374065,2e-07,7.65427213649208
"Mexico","mex",16156300.55,2.54529413136471,260056,8e-07,1.70457717930857
"Malta","mlt",11919.9,0.000641164292779245,1191,5.38341135834798e-07,2.19666684414338
"Mozambique","moz",5589553.5,2.22630962435639,1509460,8e-07,5.47733713796834
"Mauritius","mus",72505.05,0,-22456,2e-07,NA
"Malawi","mwi",3553064.6,0.642778175994593,1632863,3.936510141969e-07,5.34654115606533
"Malaysia","mys",6735976.25,1.33987409050478,1392176,2e-07,0.981800059977728
"Namibia","nam",372151.95,0.0967311452876398,-26075,2e-07,6.46923689618768
"Nigeria","nga",45538842.05,4.33620571622599,16626268,2.60804512246885e-07,3.03153041928567
"Nicaragua","nic",1010397.45,1.07501198396819,278068,8e-07,3.72092447947475
"Netherlands","nld",571631.2,0.050240255318493,-69250,2e-07,0.849042888309265
"Norway","nor",342462.55,0.00160591669370287,-53590,2e-07,1.47520293173583
"Nepal","npl",4766711.65,0.110753538917149,690046,2e-07,3.71799372735056
"New Zealand","nzl",272998.45,0.085204061490307,-56000,2e-07,1.47494424259435
"Pakistan","pak",20683002.3,0.325639917193023,1482153,2.19707356253385e-07,4.30530942019216
"Panama","pan",300292.3,0.154741251039492,22549,8e-07,9.96349985117367
"Peru","per",2962453.6,2.54122640609829,1003757,8e-07,4.04431485344583
"Philippines","phl",13664523.5,3.69128089159876,1983087,8e-07,2.93389993884329
"Poland","pol",10570349.3,0.308121938343841,-1667815,2e-07,1.43588801001577
"Portugal","prt",1240976.8,0.0362357956482639,-685545,2e-07,0.829805725609066
"Paraguay","pry",4353811.85,1.19219716956998,3479035,3.42680418440739e-07,18.992222674415
"Romania","rou",7746334.05,0.190686273800111,-411924,2e-07,1.43321865899384
"Russia","rus",54069679.35,3.62154861088982,3195719,2e-07,0.691930948394933
"Saudi Arabia","sau",773889.35,0.0348590593379321,-472982,2e-07,0.906231573286771
"Senegal","sen",2487342.95,0.428898932533889,496050,8e-07,3.29703756740421
"El Salvador","slv",745730.8,0.126713731462731,-70524,2e-07,1.31415359836577
"Sweden","swe",1283935.1,0.00733162297600856,-255460,2e-07,1.43461033343668
"Thailand","tha",19293393.8,4.84193329071437,3317471,8e-07,1.27275377646675
"Tunisia","tun",3518358.75,0.100308420892238,615497,2e-07,1.82757733711382
"Turkey","tur",19115075.8,0.458119701144435,-3388974,2e-07,1.3588588544859
"Tanzania","tza",12427447.75,6.09532818609415,9599716,6.34948803286905e-07,7.25552471744574
"Ukraine","ukr",22807315,0.661330897146933,5543071,2e-07,1.80435984485181
"Uruguay","ury",1396529.55,0.118354553747186,994018,2e-07,9.20000870389875
"United States","usa",100418611.65,3.08690714994254,-2754641,2e-07,1.20426053714288
"Venezuela","ven",1806432.4,0.945673755624177,-503697,2e-07,1.43803740561284
"Vietnam","vnm",13128856.75,3.49680085099494,3083167,2e-07,0.886553039163904
"South Africa","zaf",5748568.7,0.0837911721968299,-1827013,2e-07,1.46931857786791
